[2026-02-12 10:25:33,737] INFO      [HARSHIT] Starting adapter
[2026-02-12 10:25:52,244] INFO      [HARSHIT] BLITZ_RESPONSE | order_id=260212150625332 payload={'SequenceNumber': 0, 'Account': '', 'ExchangeClientID': 'HARSHIT', 'BlitzAppOrderID': 3156609398, 'ExchangeOrderID': '260212150625332', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 14366, 'OrderSide': 'Buy', 'OrderType': 'LIMIT', 'ProductType': 'MIS', 'TimeInForce': 'GFD', 'OrderPrice': 10.7, 'OrderQuantity': 1, 'OrderStopPrice': 0.0, 'OrderStatus': 'New', 'OrderAverageTradedPrice': 0, 'LeavesQuantity': 1, 'CumulativeQuantity': 0, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': None, 'ExchangeTransactTime': '2026-02-12 10:25:52', 'LastUpdateDateTime': '2026-02-12 10:25:52', 'CancelRejectReason': '', 'LastTradedPrice': 0, 'LastTradedQuantity': 0, 'LastExecutionTransactTime': '2026-02-12 10:25:52', 'ExecutionID': '1100000025033067'}
[2026-02-12 10:25:52,552] INFO      [HARSHIT] [WS] NEW order published | order_id=260212150625332
[2026-02-12 10:25:58,904] INFO      [HARSHIT] COMMAND | action=MODIFY_ORDER payload={'Account': '', 'ExchangeClientID': 'HARSHIT', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 14366, 'SymbolName': 'IDEA', 'ExchangeInstrumentName': 'IDEA', 'ModifiedProductType': 'MIS', 'ModifiedOrderType': 'LIMIT', 'ModifiedTimeInForce': 'GFD', 'ModifiedDisclosedQuantity': 0, 'ModifiedOrderQuantity': 1, 'ModifiedLimitPrice': 10.8, 'ModifiedStopPrice': 0.0, 'LeavesQuantity': 1, 'CummulativeQuantity': 0, 'LastOrderModifiedTime': 1770872152, 'BlitzAppOrderID': 3156609398, 'ExchangeOrderID': '260212150625332'}
[2026-02-12 10:25:58,904] INFO      [HARSHIT] ZERODHA_MODIFY_REQUEST | order_id=260212150625332 payload={'quantity': 1, 'price': 10.8, 'trigger_price': 0.0, 'validity': 'DAY', 'order_type': 'LIMIT', 'disclosed_quantity': 0}
[2026-02-12 10:25:59,054] INFO      [HARSHIT] ZERODHA_MODIFY_RESPONSE | order_id=260212150625332 payload={'status': 'success', 'data': {'order_id': '260212150625332'}}
[2026-02-12 10:25:59,054] INFO      [HARSHIT] ORDER_MODIFIED | blitz=3156609398 zerodha=260212150625332
[2026-02-12 10:25:59,068] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260212150625332', 'exchange_order_id': '1100000025033067', 'parent_order_id': None, 'status': 'UPDATE', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-12 10:25:59', 'exchange_update_timestamp': '2026-02-12 10:25:59', 'exchange_timestamp': '2026-02-12 10:25:59', 'variety': 'regular', 'exchange': 'NSE', 'tradingsymbol': 'IDEA', 'instrument_token': 3677697, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 1, 'disclosed_quantity': 0, 'price': 10.7, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 1, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '205871XT6f3oM2NQ3wP'}
[2026-02-12 10:25:59,069] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260212150625332', 'exchange_order_id': '1100000025033067', 'parent_order_id': None, 'status': 'OPEN', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-12 10:25:59', 'exchange_update_timestamp': '2026-02-12 10:25:59', 'exchange_timestamp': '2026-02-12 10:25:59', 'variety': 'regular', 'exchange': 'NSE', 'tradingsymbol': 'IDEA', 'instrument_token': 3677697, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 1, 'disclosed_quantity': 0, 'price': 10.8, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 1, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '1770872159-45435-RGZ539-ADMINAPI'}
[2026-02-12 10:25:59,069] INFO      [HARSHIT] BLITZ_RESPONSE | order_id=260212150625332 payload={'SequenceNumber': 0, 'Account': '', 'ExchangeClientID': 'HARSHIT', 'BlitzAppOrderID': 3156609398, 'ExchangeOrderID': '260212150625332', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 14366, 'OrderSide': 'Buy', 'OrderType': 'LIMIT', 'ProductType': 'MIS', 'TimeInForce': 'GFD', 'OrderPrice': 10.8, 'OrderQuantity': 1, 'OrderStopPrice': 0.0, 'OrderStatus': 'Replaced', 'OrderAverageTradedPrice': 0, 'LeavesQuantity': 1, 'CumulativeQuantity': 0, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': None, 'ExchangeTransactTime': '2026-02-12 10:25:59', 'LastUpdateDateTime': '2026-02-12 10:25:59', 'CancelRejectReason': '', 'LastTradedPrice': 0, 'LastTradedQuantity': 0, 'LastExecutionTransactTime': '2026-02-12 10:25:59', 'ExecutionID': '1100000025033067'}
[2026-02-12 10:25:59,143] INFO      [HARSHIT] [WS] MODIFY published | order_id=260212150625332
[2026-02-12 10:26:06,682] INFO      [HARSHIT] COMMAND | action=MODIFY_ORDER payload={'Account': '', 'ExchangeClientID': 'HARSHIT', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 14366, 'SymbolName': 'IDEA', 'ExchangeInstrumentName': 'IDEA', 'ModifiedProductType': 'MIS', 'ModifiedOrderType': 'LIMIT', 'ModifiedTimeInForce': 'GFD', 'ModifiedDisclosedQuantity': 0, 'ModifiedOrderQuantity': 1, 'ModifiedLimitPrice': 11.45, 'ModifiedStopPrice': 0.0, 'LeavesQuantity': 1, 'CummulativeQuantity': 0, 'LastOrderModifiedTime': 1770872159, 'BlitzAppOrderID': 3156609398, 'ExchangeOrderID': '260212150625332'}
[2026-02-12 10:26:06,682] INFO      [HARSHIT] ZERODHA_MODIFY_REQUEST | order_id=260212150625332 payload={'quantity': 1, 'price': 11.45, 'trigger_price': 0.0, 'validity': 'DAY', 'order_type': 'LIMIT', 'disclosed_quantity': 0}
[2026-02-12 10:26:06,829] INFO      [HARSHIT] ZERODHA_MODIFY_RESPONSE | order_id=260212150625332 payload={'status': 'success', 'data': {'order_id': '260212150625332'}}
[2026-02-12 10:26:06,829] INFO      [HARSHIT] ORDER_MODIFIED | blitz=3156609398 zerodha=260212150625332
[2026-02-12 10:26:06,856] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260212150625332', 'exchange_order_id': '1100000025033067', 'parent_order_id': None, 'status': 'UPDATE', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-12 10:26:06', 'exchange_update_timestamp': '2026-02-12 10:26:06', 'exchange_timestamp': '2026-02-12 10:26:06', 'variety': 'regular', 'exchange': 'NSE', 'tradingsymbol': 'IDEA', 'instrument_token': 3677697, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 1, 'disclosed_quantity': 0, 'price': 10.8, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 1, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '1770872159-45435-RGZ539-ADMINAPI'}
[2026-02-12 10:26:06,857] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260212150625332', 'exchange_order_id': '1100000025033067', 'parent_order_id': None, 'status': 'OPEN', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-12 10:26:06', 'exchange_update_timestamp': '2026-02-12 10:26:06', 'exchange_timestamp': '2026-02-12 10:26:06', 'variety': 'regular', 'exchange': 'NSE', 'tradingsymbol': 'IDEA', 'instrument_token': 3677697, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 1, 'disclosed_quantity': 0, 'price': 11.45, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 1, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '1770872166-825711-RGZ539-ADMINAPI'}
[2026-02-12 10:26:06,858] INFO      [HARSHIT] BLITZ_RESPONSE | order_id=260212150625332 payload={'SequenceNumber': 0, 'Account': '', 'ExchangeClientID': 'HARSHIT', 'BlitzAppOrderID': 3156609398, 'ExchangeOrderID': '260212150625332', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 14366, 'OrderSide': 'Buy', 'OrderType': 'LIMIT', 'ProductType': 'MIS', 'TimeInForce': 'GFD', 'OrderPrice': 11.45, 'OrderQuantity': 1, 'OrderStopPrice': 0.0, 'OrderStatus': 'Replaced', 'OrderAverageTradedPrice': 0, 'LeavesQuantity': 1, 'CumulativeQuantity': 0, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': None, 'ExchangeTransactTime': '2026-02-12 10:26:06', 'LastUpdateDateTime': '2026-02-12 10:26:06', 'CancelRejectReason': '', 'LastTradedPrice': 0, 'LastTradedQuantity': 0, 'LastExecutionTransactTime': '2026-02-12 10:26:06', 'ExecutionID': '1100000025033067'}
[2026-02-12 10:26:06,931] INFO      [HARSHIT] [WS] MODIFY published | order_id=260212150625332
[2026-02-12 10:26:06,932] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260212150625332', 'exchange_order_id': '1100000025033067', 'parent_order_id': None, 'status': 'COMPLETE', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-12 10:26:06', 'exchange_update_timestamp': '2026-02-12 10:26:06', 'exchange_timestamp': '2026-02-12 10:26:06', 'variety': 'regular', 'exchange': 'NSE', 'tradingsymbol': 'IDEA', 'instrument_token': 3677697, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 1, 'disclosed_quantity': 0, 'price': 11.45, 'trigger_price': 0, 'average_price': 11.45, 'filled_quantity': 1, 'pending_quantity': 0, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '1770872166-825711-RGZ539-ADMINAPI'}
[2026-02-12 10:26:06,932] INFO      [HARSHIT] BLITZ_RESPONSE | order_id=260212150625332 payload={'SequenceNumber': 0, 'Account': '', 'ExchangeClientID': 'HARSHIT', 'BlitzAppOrderID': 3156609398, 'ExchangeOrderID': '260212150625332', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 14366, 'OrderSide': 'Buy', 'OrderType': 'LIMIT', 'ProductType': 'MIS', 'TimeInForce': 'GFD', 'OrderPrice': 10.7, 'OrderQuantity': 1, 'OrderStopPrice': 0.0, 'OrderStatus': 'Filled', 'OrderAverageTradedPrice': 11.45, 'LeavesQuantity': 0, 'CumulativeQuantity': 1, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': None, 'ExchangeTransactTime': '2026-02-12 10:26:06', 'LastUpdateDateTime': '2026-02-12 10:26:06', 'CancelRejectReason': '', 'LastTradedPrice': 11.45, 'LastTradedQuantity': 1, 'LastExecutionTransactTime': '2026-02-12 10:26:06', 'ExecutionID': '1100000025033067'}
[2026-02-12 10:26:13,724] INFO      [HARSHIT] COMMAND | action=PLACE_ORDER payload={'Account': '', 'ExchangeClientID': 'HARSHIT', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 14366, 'SymbolName': 'IDEA', 'ExchangeInstrumentName': 'IDEA', 'ProductType': 'MIS', 'OrderType': 'MARKET', 'OrderSide': 'Sell', 'TimeInForce': 'GFD', 'DisclosedQuantity': 0, 'OrderQuantity': 1, 'LimitPrice': 0.0, 'StopPrice': 0.0, 'BlitzAppOrderID': 3156609399, 'AlgoID': '123456789', 'AlgoCategory': '123654789123', 'IsFictiveOrder': 'False'}
[2026-02-12 10:26:13,724] INFO      [HARSHIT] CACHE_TEMP | blitz_id=3156609399
[2026-02-12 10:26:13,725] INFO      [HARSHIT] ZERODHA_REST_OUT | payload={'tradingsymbol': 'IDEA', 'exchange': 'NSE', 'transaction_type': 'SELL', 'order_type': 'MARKET', 'quantity': 1, 'product': 'MIS', 'price': 0.0, 'trigger_price': 0.0, 'validity': 'DAY', 'disclosed_quantity': 0}
[2026-02-12 10:26:13,862] INFO      [HARSHIT] ZERODHA_REST_IN | payload={'status': 'success', 'data': {'order_id': '260212150627535'}}
[2026-02-12 10:26:13,862] INFO      [HARSHIT] ORDER_PLACED | blitz=3156609399 zerodha=260212150627535
[2026-02-12 10:26:13,884] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260212150627535', 'exchange_order_id': '1100000025131946', 'parent_order_id': None, 'status': 'OPEN', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-12 10:26:13', 'exchange_update_timestamp': '2026-02-12 10:26:13', 'exchange_timestamp': '2026-02-12 10:26:13', 'variety': 'regular', 'exchange': 'NSE', 'tradingsymbol': 'IDEA', 'instrument_token': 3677697, 'order_type': 'MARKET', 'transaction_type': 'SELL', 'validity': 'DAY', 'product': 'MIS', 'quantity': 1, 'disclosed_quantity': 0, 'price': 0, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 1, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '205871XeukaQ3x0Twp6'}
[2026-02-12 10:26:13,884] INFO      [HARSHIT] BLITZ_RESPONSE | order_id=260212150627535 payload={'SequenceNumber': 0, 'Account': '', 'ExchangeClientID': 'HARSHIT', 'BlitzAppOrderID': 3156609399, 'ExchangeOrderID': '260212150627535', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 14366, 'OrderSide': 'Sell', 'OrderType': 'MARKET', 'ProductType': 'MIS', 'TimeInForce': 'GFD', 'OrderPrice': 0.0, 'OrderQuantity': 1, 'OrderStopPrice': 0.0, 'OrderStatus': 'New', 'OrderAverageTradedPrice': 0, 'LeavesQuantity': 1, 'CumulativeQuantity': 0, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': None, 'ExchangeTransactTime': '2026-02-12 10:26:13', 'LastUpdateDateTime': '2026-02-12 10:26:13', 'CancelRejectReason': '', 'LastTradedPrice': 0, 'LastTradedQuantity': 0, 'LastExecutionTransactTime': '2026-02-12 10:26:13', 'ExecutionID': '1100000025131946'}
[2026-02-12 10:26:13,959] INFO      [HARSHIT] [WS] NEW order published | order_id=260212150627535
[2026-02-12 10:26:13,960] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260212150627535', 'exchange_order_id': '1100000025131946', 'parent_order_id': None, 'status': 'COMPLETE', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-12 10:26:13', 'exchange_update_timestamp': '2026-02-12 10:26:13', 'exchange_timestamp': '2026-02-12 10:26:13', 'variety': 'regular', 'exchange': 'NSE', 'tradingsymbol': 'IDEA', 'instrument_token': 3677697, 'order_type': 'MARKET', 'transaction_type': 'SELL', 'validity': 'DAY', 'product': 'MIS', 'quantity': 1, 'disclosed_quantity': 0, 'price': 0, 'trigger_price': 0, 'average_price': 11.44, 'filled_quantity': 1, 'pending_quantity': 0, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '205871XeukaQ3x0Twp6'}
[2026-02-12 10:26:13,960] INFO      [HARSHIT] BLITZ_RESPONSE | order_id=260212150627535 payload={'SequenceNumber': 0, 'Account': '', 'ExchangeClientID': 'HARSHIT', 'BlitzAppOrderID': 3156609399, 'ExchangeOrderID': '260212150627535', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 14366, 'OrderSide': 'Sell', 'OrderType': 'MARKET', 'ProductType': 'MIS', 'TimeInForce': 'GFD', 'OrderPrice': 0.0, 'OrderQuantity': 1, 'OrderStopPrice': 0.0, 'OrderStatus': 'Filled', 'OrderAverageTradedPrice': 11.44, 'LeavesQuantity': 0, 'CumulativeQuantity': 1, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': None, 'ExchangeTransactTime': '2026-02-12 10:26:13', 'LastUpdateDateTime': '2026-02-12 10:26:13', 'CancelRejectReason': '', 'LastTradedPrice': 11.44, 'LastTradedQuantity': 1, 'LastExecutionTransactTime': '2026-02-12 10:26:13', 'ExecutionID': '1100000025131946'}
[2026-02-12 10:26:51,112] INFO      [HARSHIT] [WS] Stopping WebSocket connection
[2026-02-12 10:26:51,113] INFO      [HARSHIT] [WS] State cleared
[2026-02-12 10:26:51,113] INFO      [HARSHIT] Adapter STOP | Zerodha adapter stopped
