[2026-02-12 11:45:27,971] INFO      [HARSHIT] Starting adapter
[2026-02-12 11:46:27,097] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260212150935613', 'exchange_order_id': '1100000041203471', 'parent_order_id': None, 'status': 'COMPLETE', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-12 11:46:26', 'exchange_update_timestamp': '2026-02-12 11:46:26', 'exchange_timestamp': '2026-02-12 11:46:26', 'variety': 'regular', 'exchange': 'NSE', 'tradingsymbol': 'EXCEL', 'instrument_token': 4448257, 'order_type': 'MARKET', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'CNC', 'quantity': 1, 'disclosed_quantity': 0, 'price': 0, 'trigger_price': 0, 'average_price': 1.21, 'filled_quantity': 1, 'pending_quantity': 0, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '205871XJosbzgfIstYG'}
[2026-02-12 11:46:27,098] INFO      [HARSHIT] BLITZ_RESPONSE | order_id=260212150935613 payload={'SequenceNumber': 0, 'Account': '', 'ExchangeClientID': 'HARSHIT', 'BlitzAppOrderID': 3156609406, 'ExchangeOrderID': '260212150935613', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 17376, 'OrderSide': 'Buy', 'OrderType': 'MARKET', 'ProductType': 'CNC', 'TimeInForce': 'GFD', 'OrderPrice': 0.0, 'OrderQuantity': 1, 'OrderStopPrice': 0.0, 'OrderStatus': 'Filled', 'OrderAverageTradedPrice': 1.21, 'LeavesQuantity': 0, 'CumulativeQuantity': 1, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': None, 'ExchangeTransactTime': '2026-02-12 11:46:26', 'LastUpdateDateTime': '2026-02-12 11:46:26', 'CancelRejectReason': '', 'LastTradedPrice': 1.21, 'LastTradedQuantity': 1, 'LastExecutionTransactTime': '2026-02-12 11:46:26', 'ExecutionID': '1100000041203471'}
[2026-02-12 11:46:37,940] INFO      [HARSHIT] COMMAND | action=PLACE_ORDER payload={'Account': '', 'ExchangeClientID': 'HARSHIT', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 17376, 'SymbolName': 'EXCEL', 'ExchangeInstrumentName': 'EXCEL', 'ProductType': 'CNC', 'OrderType': 'MARKET', 'OrderSide': 'Sell', 'TimeInForce': 'GFD', 'DisclosedQuantity': 0, 'OrderQuantity': 1, 'LimitPrice': 0.0, 'StopPrice': 0.0, 'BlitzAppOrderID': 3156609407, 'AlgoID': '123456789', 'AlgoCategory': '123654789123', 'IsFictiveOrder': 'False'}
[2026-02-12 11:46:37,942] INFO      [HARSHIT] CACHE_TEMP | blitz_id=3156609407
[2026-02-12 11:46:37,942] INFO      [HARSHIT] ZERODHA_REST_OUT | payload={'tradingsymbol': 'EXCEL', 'exchange': 'NSE', 'transaction_type': 'SELL', 'order_type': 'MARKET', 'quantity': 1, 'product': 'CNC', 'price': 0.0, 'trigger_price': 0.0, 'validity': 'DAY', 'disclosed_quantity': 0}
[2026-02-12 11:46:38,095] INFO      [HARSHIT] ZERODHA_REST_IN | payload={'status': 'success', 'data': {'order_id': '260212150936259'}}
[2026-02-12 11:46:38,095] INFO      [HARSHIT] ORDER_PLACED | blitz=3156609407 zerodha=260212150936259
[2026-02-12 11:46:38,111] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260212150936259', 'exchange_order_id': '1100000041235160', 'parent_order_id': None, 'status': 'OPEN', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-12 11:46:38', 'exchange_update_timestamp': '2026-02-12 11:46:38', 'exchange_timestamp': '2026-02-12 11:46:38', 'variety': 'regular', 'exchange': 'NSE', 'tradingsymbol': 'EXCEL', 'instrument_token': 4448257, 'order_type': 'MARKET', 'transaction_type': 'SELL', 'validity': 'DAY', 'product': 'CNC', 'quantity': 1, 'disclosed_quantity': 0, 'price': 0, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 1, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '205871Xn0kP8WC0k9UD'}
[2026-02-12 11:46:38,112] INFO      [HARSHIT] BLITZ_RESPONSE | order_id=260212150936259 payload={'SequenceNumber': 0, 'Account': '', 'ExchangeClientID': 'HARSHIT', 'BlitzAppOrderID': 3156609407, 'ExchangeOrderID': '260212150936259', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 17376, 'OrderSide': 'Sell', 'OrderType': 'MARKET', 'ProductType': 'CNC', 'TimeInForce': 'GFD', 'OrderPrice': 0.0, 'OrderQuantity': 1, 'OrderStopPrice': 0.0, 'OrderStatus': 'New', 'OrderAverageTradedPrice': 0, 'LeavesQuantity': 1, 'CumulativeQuantity': 0, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': None, 'ExchangeTransactTime': '2026-02-12 11:46:38', 'LastUpdateDateTime': '2026-02-12 11:46:38', 'CancelRejectReason': '', 'LastTradedPrice': 0, 'LastTradedQuantity': 0, 'LastExecutionTransactTime': '2026-02-12 11:46:38', 'ExecutionID': '1100000041235160'}
[2026-02-12 11:46:38,204] INFO      [HARSHIT] [WS] NEW order published | order_id=260212150936259
[2026-02-12 11:46:38,205] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260212150936259', 'exchange_order_id': '1100000041235160', 'parent_order_id': None, 'status': 'COMPLETE', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-12 11:46:38', 'exchange_update_timestamp': '2026-02-12 11:46:38', 'exchange_timestamp': '2026-02-12 11:46:38', 'variety': 'regular', 'exchange': 'NSE', 'tradingsymbol': 'EXCEL', 'instrument_token': 4448257, 'order_type': 'MARKET', 'transaction_type': 'SELL', 'validity': 'DAY', 'product': 'CNC', 'quantity': 1, 'disclosed_quantity': 0, 'price': 0, 'trigger_price': 0, 'average_price': 1.19, 'filled_quantity': 1, 'pending_quantity': 0, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '205871Xn0kP8WC0k9UD'}
[2026-02-12 11:46:38,206] INFO      [HARSHIT] BLITZ_RESPONSE | order_id=260212150936259 payload={'SequenceNumber': 0, 'Account': '', 'ExchangeClientID': 'HARSHIT', 'BlitzAppOrderID': 3156609407, 'ExchangeOrderID': '260212150936259', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 17376, 'OrderSide': 'Sell', 'OrderType': 'MARKET', 'ProductType': 'CNC', 'TimeInForce': 'GFD', 'OrderPrice': 0.0, 'OrderQuantity': 1, 'OrderStopPrice': 0.0, 'OrderStatus': 'Filled', 'OrderAverageTradedPrice': 1.19, 'LeavesQuantity': 0, 'CumulativeQuantity': 1, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': None, 'ExchangeTransactTime': '2026-02-12 11:46:38', 'LastUpdateDateTime': '2026-02-12 11:46:38', 'CancelRejectReason': '', 'LastTradedPrice': 1.19, 'LastTradedQuantity': 1, 'LastExecutionTransactTime': '2026-02-12 11:46:38', 'ExecutionID': '1100000041235160'}
[2026-02-12 11:49:11,591] INFO      [HARSHIT] COMMAND | action=PLACE_ORDER payload={'Account': '', 'ExchangeClientID': 'HARSHIT', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 48317, 'SymbolName': 'NIFTY', 'ExchangeInstrumentName': 'NIFTY 17FEB2026 CE 27500', 'ProductType': 'CNC', 'OrderType': 'LIMIT', 'OrderSide': 'Buy', 'TimeInForce': 'GFD', 'DisclosedQuantity': 0, 'OrderQuantity': 65, 'LimitPrice': 0.2, 'StopPrice': 0.0, 'BlitzAppOrderID': 3156609410, 'AlgoID': '123456789', 'AlgoCategory': '123654789123', 'IsFictiveOrder': 'False'}
[2026-02-12 11:49:11,593] INFO      [HARSHIT] CACHE_TEMP | blitz_id=3156609410
[2026-02-12 11:49:11,616] INFO      [HARSHIT] ZERODHA_REST_OUT | payload={'tradingsymbol': 'NIFTY2621727500CE', 'exchange': 'NFO', 'transaction_type': 'BUY', 'order_type': 'LIMIT', 'quantity': 65, 'product': 'CNC', 'price': 0.2, 'trigger_price': 0.0, 'validity': 'DAY', 'disclosed_quantity': 0}
[2026-02-12 11:49:11,734] INFO      [HARSHIT] ZERODHA_REST_IN | payload={'status': 'error', 'message': 'Trading in NFO is not allowed using CNC product type. Try placing an order in NRML/MIS.', 'data': None, 'error_type': 'InputException'}
[2026-02-12 11:49:23,121] INFO      [HARSHIT] COMMAND | action=PLACE_ORDER payload={'Account': '', 'ExchangeClientID': 'HARSHIT', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 48317, 'SymbolName': 'NIFTY', 'ExchangeInstrumentName': 'NIFTY 17FEB2026 CE 27500', 'ProductType': 'MIS', 'OrderType': 'LIMIT', 'OrderSide': 'Buy', 'TimeInForce': 'GFD', 'DisclosedQuantity': 0, 'OrderQuantity': 65, 'LimitPrice': 0.2, 'StopPrice': 0.0, 'BlitzAppOrderID': 3156609411, 'AlgoID': '123456789', 'AlgoCategory': '123654789123', 'IsFictiveOrder': 'False'}
[2026-02-12 11:49:23,122] INFO      [HARSHIT] CACHE_TEMP | blitz_id=3156609411
[2026-02-12 11:49:23,124] INFO      [HARSHIT] ZERODHA_REST_OUT | payload={'tradingsymbol': 'NIFTY2621727500CE', 'exchange': 'NFO', 'transaction_type': 'BUY', 'order_type': 'LIMIT', 'quantity': 65, 'product': 'MIS', 'price': 0.2, 'trigger_price': 0.0, 'validity': 'DAY', 'disclosed_quantity': 0}
[2026-02-12 11:49:23,259] INFO      [HARSHIT] ZERODHA_REST_IN | payload={'status': 'success', 'data': {'order_id': '260212150944026'}}
[2026-02-12 11:49:23,259] INFO      [HARSHIT] ORDER_PLACED | blitz=3156609411 zerodha=260212150944026
[2026-02-12 11:49:23,283] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260212150944026', 'exchange_order_id': '1400000068127381', 'parent_order_id': None, 'status': 'OPEN', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-12 11:49:23', 'exchange_update_timestamp': '2026-02-12 11:49:23', 'exchange_timestamp': '2026-02-12 11:49:23', 'variety': 'regular', 'exchange': 'NFO', 'tradingsymbol': 'NIFTY2621727500CE', 'instrument_token': 12369154, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 65, 'disclosed_quantity': 0, 'price': 0.2, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 65, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '205871XZKCjPS286CXd'}
[2026-02-12 11:49:23,284] INFO      [HARSHIT] BLITZ_RESPONSE | order_id=260212150944026 payload={'SequenceNumber': 0, 'Account': '', 'ExchangeClientID': 'HARSHIT', 'BlitzAppOrderID': 3156609411, 'ExchangeOrderID': '260212150944026', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 48317, 'OrderSide': 'Buy', 'OrderType': 'LIMIT', 'ProductType': 'MIS', 'TimeInForce': 'GFD', 'OrderPrice': 0.2, 'OrderQuantity': 65, 'OrderStopPrice': 0.0, 'OrderStatus': 'New', 'OrderAverageTradedPrice': 0, 'LeavesQuantity': 65, 'CumulativeQuantity': 0, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': None, 'ExchangeTransactTime': '2026-02-12 11:49:23', 'LastUpdateDateTime': '2026-02-12 11:49:23', 'CancelRejectReason': '', 'LastTradedPrice': 0, 'LastTradedQuantity': 0, 'LastExecutionTransactTime': '2026-02-12 11:49:23', 'ExecutionID': '1400000068127381'}
[2026-02-12 11:49:23,369] INFO      [HARSHIT] [WS] NEW order published | order_id=260212150944026
[2026-02-12 11:49:38,888] INFO      [HARSHIT] COMMAND | action=MODIFY_ORDER payload={'Account': '', 'ExchangeClientID': 'HARSHIT', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 48317, 'SymbolName': 'NIFTY', 'ExchangeInstrumentName': 'NIFTY 17FEB2026 CE 27500', 'ModifiedProductType': 'MIS', 'ModifiedOrderType': 'LIMIT', 'ModifiedTimeInForce': 'GFD', 'ModifiedDisclosedQuantity': 0, 'ModifiedOrderQuantity': 65, 'ModifiedLimitPrice': 0.3, 'ModifiedStopPrice': 0.0, 'LeavesQuantity': 65, 'CummulativeQuantity': 0, 'LastOrderModifiedTime': 1770877163, 'BlitzAppOrderID': 3156609411, 'ExchangeOrderID': '260212150944026'}
[2026-02-12 11:49:38,889] INFO      [HARSHIT] ZERODHA_MODIFY_REQUEST | order_id=260212150944026 payload={'quantity': 65, 'price': 0.3, 'trigger_price': 0.0, 'validity': 'DAY', 'order_type': 'LIMIT', 'disclosed_quantity': 0}
[2026-02-12 11:49:39,045] INFO      [HARSHIT] ZERODHA_MODIFY_RESPONSE | order_id=260212150944026 payload={'status': 'success', 'data': {'order_id': '260212150944026'}}
[2026-02-12 11:49:39,045] INFO      [HARSHIT] ORDER_MODIFIED | blitz=3156609411 zerodha=260212150944026
[2026-02-12 11:49:39,059] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260212150944026', 'exchange_order_id': '1400000068127381', 'parent_order_id': None, 'status': 'UPDATE', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-12 11:49:39', 'exchange_update_timestamp': '2026-02-12 11:49:39', 'exchange_timestamp': '2026-02-12 11:49:39', 'variety': 'regular', 'exchange': 'NFO', 'tradingsymbol': 'NIFTY2621727500CE', 'instrument_token': 12369154, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 65, 'disclosed_quantity': 0, 'price': 0.2, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 65, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '205871XZKCjPS286CXd'}
[2026-02-12 11:49:39,062] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260212150944026', 'exchange_order_id': '1400000068127381', 'parent_order_id': None, 'status': 'OPEN', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-12 11:49:39', 'exchange_update_timestamp': '2026-02-12 11:49:39', 'exchange_timestamp': '2026-02-12 11:49:39', 'variety': 'regular', 'exchange': 'NFO', 'tradingsymbol': 'NIFTY2621727500CE', 'instrument_token': 12369154, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 65, 'disclosed_quantity': 0, 'price': 0.3, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 65, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '1770877179-27096-RGZ539-ADMINAPI'}
[2026-02-12 11:49:39,062] INFO      [HARSHIT] BLITZ_RESPONSE | order_id=260212150944026 payload={'SequenceNumber': 0, 'Account': '', 'ExchangeClientID': 'HARSHIT', 'BlitzAppOrderID': 3156609411, 'ExchangeOrderID': '260212150944026', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 48317, 'OrderSide': 'Buy', 'OrderType': 'LIMIT', 'ProductType': 'MIS', 'TimeInForce': 'GFD', 'OrderPrice': 0.3, 'OrderQuantity': 65, 'OrderStopPrice': 0.0, 'OrderStatus': 'Replaced', 'OrderAverageTradedPrice': 0, 'LeavesQuantity': 65, 'CumulativeQuantity': 0, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': None, 'ExchangeTransactTime': '2026-02-12 11:49:39', 'LastUpdateDateTime': '2026-02-12 11:49:39', 'CancelRejectReason': '', 'LastTradedPrice': 0, 'LastTradedQuantity': 0, 'LastExecutionTransactTime': '2026-02-12 11:49:39', 'ExecutionID': '1400000068127381'}
[2026-02-12 11:49:39,149] INFO      [HARSHIT] [WS] MODIFY published | order_id=260212150944026
[2026-02-12 11:49:48,099] INFO      [HARSHIT] COMMAND | action=MODIFY_ORDER payload={'Account': '', 'ExchangeClientID': 'HARSHIT', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 48317, 'SymbolName': 'NIFTY', 'ExchangeInstrumentName': 'NIFTY 17FEB2026 CE 27500', 'ModifiedProductType': 'MIS', 'ModifiedOrderType': 'LIMIT', 'ModifiedTimeInForce': 'GFD', 'ModifiedDisclosedQuantity': 0, 'ModifiedOrderQuantity': 195, 'ModifiedLimitPrice': 0.3, 'ModifiedStopPrice': 0.0, 'LeavesQuantity': 65, 'CummulativeQuantity': 0, 'LastOrderModifiedTime': 1770877179, 'BlitzAppOrderID': 3156609411, 'ExchangeOrderID': '260212150944026'}
[2026-02-12 11:49:48,100] INFO      [HARSHIT] ZERODHA_MODIFY_REQUEST | order_id=260212150944026 payload={'quantity': 195, 'price': 0.3, 'trigger_price': 0.0, 'validity': 'DAY', 'order_type': 'LIMIT', 'disclosed_quantity': 0}
[2026-02-12 11:49:48,247] INFO      [HARSHIT] ZERODHA_MODIFY_RESPONSE | order_id=260212150944026 payload={'status': 'success', 'data': {'order_id': '260212150944026'}}
[2026-02-12 11:49:48,247] INFO      [HARSHIT] ORDER_MODIFIED | blitz=3156609411 zerodha=260212150944026
[2026-02-12 11:49:48,268] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260212150944026', 'exchange_order_id': '1400000068127381', 'parent_order_id': None, 'status': 'UPDATE', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-12 11:49:48', 'exchange_update_timestamp': '2026-02-12 11:49:48', 'exchange_timestamp': '2026-02-12 11:49:48', 'variety': 'regular', 'exchange': 'NFO', 'tradingsymbol': 'NIFTY2621727500CE', 'instrument_token': 12369154, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 65, 'disclosed_quantity': 0, 'price': 0.3, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 65, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '1770877179-27096-RGZ539-ADMINAPI'}
[2026-02-12 11:49:48,269] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260212150944026', 'exchange_order_id': '1400000068127381', 'parent_order_id': None, 'status': 'OPEN', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-12 11:49:48', 'exchange_update_timestamp': '2026-02-12 11:49:48', 'exchange_timestamp': '2026-02-12 11:49:48', 'variety': 'regular', 'exchange': 'NFO', 'tradingsymbol': 'NIFTY2621727500CE', 'instrument_token': 12369154, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 195, 'disclosed_quantity': 0, 'price': 0.3, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 195, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '1770877188-229215-RGZ539-ADMINAPI'}
[2026-02-12 11:49:48,270] INFO      [HARSHIT] BLITZ_RESPONSE | order_id=260212150944026 payload={'SequenceNumber': 0, 'Account': '', 'ExchangeClientID': 'HARSHIT', 'BlitzAppOrderID': 3156609411, 'ExchangeOrderID': '260212150944026', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 48317, 'OrderSide': 'Buy', 'OrderType': 'LIMIT', 'ProductType': 'MIS', 'TimeInForce': 'GFD', 'OrderPrice': 0.3, 'OrderQuantity': 195, 'OrderStopPrice': 0.0, 'OrderStatus': 'Replaced', 'OrderAverageTradedPrice': 0, 'LeavesQuantity': 195, 'CumulativeQuantity': 0, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': None, 'ExchangeTransactTime': '2026-02-12 11:49:48', 'LastUpdateDateTime': '2026-02-12 11:49:48', 'CancelRejectReason': '', 'LastTradedPrice': 0, 'LastTradedQuantity': 0, 'LastExecutionTransactTime': '2026-02-12 11:49:48', 'ExecutionID': '1400000068127381'}
[2026-02-12 11:49:48,356] INFO      [HARSHIT] [WS] MODIFY published | order_id=260212150944026
[2026-02-12 11:49:53,568] INFO      [HARSHIT] COMMAND | action=CANCEL_ORDER payload={'Account': '', 'ExchangeClientID': 'HARSHIT', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 48317, 'SymbolName': 'NIFTY', 'ExchangeInstrumentName': 'NIFTY 17FEB2026 CE 27500', 'LeavesQuantity': 195, 'CummulativeQuantity': 0, 'LastOrderModifiedTime': 1770877188, 'BlitzAppOrderID': 3156609411, 'ExchangeOrderID': '260212150944026'}
[2026-02-12 11:49:53,569] INFO      [HARSHIT] ZERODHA_CANCEL_REQUEST | order_id=260212150944026
[2026-02-12 11:49:53,725] INFO      [HARSHIT] ZERODHA_CANCEL_RESPONSE | order_id=260212150944026 payload={'status': 'success', 'data': {'order_id': '260212150944026'}}
[2026-02-12 11:49:53,726] INFO      [HARSHIT] ORDER_CANCELLED | blitz=3156609411 zerodha=260212150944026
[2026-02-12 11:49:53,749] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260212150944026', 'exchange_order_id': '1400000068127381', 'parent_order_id': None, 'status': 'CANCELLED', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-12 11:49:53', 'exchange_update_timestamp': '2026-02-12 11:49:53', 'exchange_timestamp': '2026-02-12 11:49:48', 'variety': 'regular', 'exchange': 'NFO', 'tradingsymbol': 'NIFTY2621727500CE', 'instrument_token': 12369154, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 195, 'disclosed_quantity': 0, 'price': 0.3, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 0, 'cancelled_quantity': 195, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '1770877193-715860-RGZ539-ADMINAPI'}
